# Copyright (C) 2019, 2021 David Cattermole.
#
# This file is part of mmSolver.
#
# mmSolver is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 3 of the
# License, or (at your option) any later version.
#
# mmSolver is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with mmSolver.  If not, see <https://www.gnu.org/licenses/>.
# ---------------------------------------------------------------------
#
# This CMake script is for building and organising the 'external'
# dependancies for Maya MatchMove Solver.

cmake_minimum_required(VERSION 3.12.0)

# Project configuration.
project(Project)

# Include the CMake "ExternalProject" tools, otherwise nothing will
# work.
include(ExternalProject)

# Options
set(THIRDPARTY_BASE_INSTALL_DIR "${CMAKE_CURRENT_SOURCE_DIR}/install"
  CACHE PATH "Base directory to install the thirdparty projects into.")
set(THIRDPARTY_BASE_WORKING_DIR "${CMAKE_CURRENT_SOURCE_DIR}/working"
  CACHE PATH "Base directory to download the thirdparty projects into.")

set(USE_GPL_LEVMAR 0
  CACHE BOOL "Compile with the GPL-licensed Lev-Mar library?")


# #########################################################
# # ATLAS
# #########################################################
# set(ATLAS_INSTALL_PATH ${THIRDPARTY_BASE_INSTALL_DIR}/atlas)
# set(ATLAS_PREFIX ${THIRDPARTY_BASE_WORKING_DIR}/atlas)
# ExternalProject_Add(atlas
#     PREFIX ${ATLAS_PREFIX}
#     GIT_REPOSITORY "https://sourceforge.net/projects/math-atlas/files/Stable/3.10.3/atlas3.10.3.tar.bz2/download"
#     GIT_TAG "v3.10.0"
#     INSTALL_DIR ${ATLAS_INSTALL_PATH}
#     CMAKE_ARGS
#         -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
#         -DCMAKE_CXX_COMPILER=${CMAKE_CXX_COMPILER}
#         -DCMAKE_TOOLCHAIN_FILE=${CMAKE_TOOLCHAIN_FILE}
#         -DCMAKE_INSTALL_PREFIX=${ATLAS_INSTALL_PATH}
#         -DCMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}
#         -DCMAKE_IGNORE_PATH=${CMAKE_IGNORE_PATH}
# )


# #########################################################
# # LAPACK
# #########################################################
# set(LAPACK_INSTALL_PATH ${THIRDPARTY_BASE_INSTALL_DIR}/lapack)
# set(LAPACK_PREFIX ${THIRDPARTY_BASE_WORKING_DIR}/lapack)
# ExternalProject_Add(lapack
#     PREFIX ${LAPACK_PREFIX}
#     GIT_REPOSITORY "https://github.com/Reference-LAPACK/lapack.git"
#     GIT_TAG "v3.10.0"
#     INSTALL_DIR ${LAPACK_INSTALL_PATH}
#     CMAKE_ARGS
#         -DCMAKE_BUILD_TYPE=${CMAKE_BUILD_TYPE}
#         -DCMAKE_CXX_COMPILER=${CMAKE_CXX_COMPILER}
#         -DCMAKE_TOOLCHAIN_FILE=${CMAKE_TOOLCHAIN_FILE}
#         -DCMAKE_INSTALL_PREFIX=${LAPACK_INSTALL_PATH}
#         -DCMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}
#         -DCMAKE_IGNORE_PATH=${CMAKE_IGNORE_PATH}
#         # -DBUILD_SHARED_LIBS=1
#         # -DBUILD_TESTS=0
#         # -DENABLE_OPENMP=0
#         # -DENABLE_THREADS=0  # use 'pthread'?
#         # -DWITH_COMBINED_THREADS=0
#         # -DENABLE_FLOAT=0
#         # -DENABLE_LONG_DOUBLE=0
#         # -DENABLE_QUAD_PRECISION=0
#         # -DENABLE_SSE=0
#         # -DENABLE_SSE2=0
#         # -DENABLE_AVX=0
#         # -DENABLE_AVX2=0
#         # -DDISABLE_FORTRAN=0
# )


# #########################################################
# # LevMar
# #########################################################
# #
# # NOTE: LevMar is licensed under the GNU Public License (GPL). If this
# # library used, the project is considered GPL licensed.
# #
# if(USE_GPL_LEVMAR)
#   set(LEVMAR_INSTALL_PATH ${THIRDPARTY_BASE_INSTALL_DIR}/levmar)
#   set(LEVMAR_PREFIX ${THIRDPARTY_BASE_WORKING_DIR}/levmar)
#   set(LEVMAR_SOURCE_DIR ${THIRDPARTY_BASE_WORKING_DIR}/levmar/src/levmar)
